company_id,name,description,company_size,state,country,city,zip_code,address,url
14798,Butler University,"Butler University is a path to endless possibilities. Our experienced faculty and staff, outstanding facilities, and innovative programs all point to one transformative goal: giving students the tools to grow and excel personally and professionally in an ever-changing world. Based in Indianapolis–one of the heartland's largest and most dynamic cities–Butler has been named the No. 1 Regional University and Most Innovative School in the Midwest, according to U.S. News and World Report. Our approach to education is focused on lifetime learning and designed for both career success and personal fulfillment. Students learn by doing, whether in the lab, boardroom, the community, or across the globe. Perhaps most importantly at Butler, problems are never faced alone. Our commitment to student well-being provides mentoring, counseling, and support to enhance mind, body, and spirit–precisely what students need to realize their potential and discover their best selves.",5.0,in,US,Indianapolis,46208,4600 Sunset Ave,https://www.linkedin.com/school/butler-university/
46713,Galerie Candy and Gifts,"
GALERIE ® is the brainchild of Richard Ross, a creative entrepreneur with an unparalleled passion for candy. Our mission is to provide outstanding customer service while delivering fresh, innovative confectionery gifts of the highest quality and value. 

GALERIE® continues to be a design-driven enterprise, bringing more than 1,000 items to shelf every year. With licenses including Disney, Star Wars, LOL Surprise, ,Paw Patrol, Minions, Trolls, Peppa Pig, Marvel and Warner Brothers, and Partners like Hershey and Kellogg's our extensive seasonal and everyday offerings are perfect to give and receive!
",2.0,KY,US,Hebron,41048,3390 Langley Drive,https://www.linkedin.com/company/galerie
93456,PGAV Destinations,"PGAV Destinations creates business-results-oriented master plans, pilots in-depth industry research, and designs beautiful, innovative products for destinations around the world. 

Now in our fifth decade of practice, our thousands of projects in more than 30 states and five continents can be found thrilling, educating, and moving guests in zoos, museums, aquariums, theme parks, resorts, and deeply valuable historic sites. 

We believe in the power of leisure and travel experiences to enrich lives, enhance communities, and celebrate culture, nature, and heritage. That’s why our staff of more than 100 full-time artists¸ architects, storytellers, business strategists, designers, interpreters, planners, and more work in seamless integration to empower these destinations to realize their full potential. 

No other firm in the world integrates such a powerfully diverse team, insightful primary and secondary research, over five decades of international experience, start-to-finish strategic master plans and associated destination design, and deeply-impactful storytelling to open more completed projects in more locations for a greater variety of destinations. From the smallest non-for-profit to the world’s largest aquarium – we are there to enable clients to envision and achieve their goals.

We’re recognized for thinking deeply, planning carefully, and acting boldly on behalf of our lifelong clients, whom are growing by the minute. View here: http://tinyurl.com/cujbj82.",2.0,MO,US,St. Louis,63102,200 N. Broadway,https://www.linkedin.com/company/pgav-destinations
103060,LT Apparel Group,"LT Apparel Group is a New York-based, family-owned company founded in 1958, known for the design, manufacturing, and distribution of the highest quality children’s clothing. Its portfolio of brands includes adidas kids, Carhartt kids, and its owned brand, French Toast, the leader in schoolwear for kids. Its mission is to help make families’ lives more fulfilling with exceptional brands that give kids confidence at home, at school, and on the field. As a vertical supply chain organization, LT Apparel sources the best product to consistently offer the best value and quality for its customers. The company’s Responsible Sourcing Policy is a pledge to conduct business with integrity, openness, and respect.",3.0,NY,US,New York,10001,2 Park Avenue,https://www.linkedin.com/company/lt-apparel-group
166875,Washington State University,"Washington State University is a nationally recognized land-grant research university, founded in Pullman in 1890. WSU’s statewide system includes campuses in Pullman, Spokane, Everett, Tri-Cities and Vancouver, with extension and research offices in every county of the state, and a nationally ranked online program. 

WSU is well known for its programs in veterinary medicine, agriculture, engineering, architecture, global animal health, food science, plant science, business, human health, pharmacy, neuroscience, communications, biofuels, sleep, business, education, energy. And, WSU athletics teams compete in the NCAA’s Pac-12 Conference.",6.0,Washington,US,Pullman/Spokane/Tri-Cities/Vancouver/Everett/Global,99164,Pullman/Spokane/Tri-Cities/Vancouver/Everett/Global,https://www.linkedin.com/school/washington-state-university/
167757,The Job Network,"TheJobNetwork is a leading recruitment advertising network that connects employers and qualified talent across  hundreds of trusted local and niche publisher job sites that are powered by RealMatch, Inc. Over 150,000 trusted employers have advertised their job openings using RealMatch's technology to find and hire the best talent. ",2.0,NY,US,New York,10016,205 Lexington Ave.,https://www.linkedin.com/company/the-job-network
255252,Tracker,"We are Tracker, the industry-leading provider of people-centric recruitment software

✅ We offer a sophisticated ATS & CRM in one platform.

✅ You get everything you need to streamline workflows and recruit the best hires fast.

✅ Our unwavering, industry-leading support guarantees success from day one.

Our ATS & CRM recruitment software solution helps recruitment firms land the best hires, increase profitability, and achieve long-term growth by building extraordinary relationships.

We are recruiters at heart but in the uncanny position of being geekily obsessed with tech - a winning formula that has facilitated our success in the recruitment software space.

Tracker is dedicated to making the recruitment magic happen, whatever your industry. Our curious trouble-shooters are on a mission to reduce the workload of recruiters, unlock the power of recruiting teams, and make it easy for recruiters to find the right person for every job.

Since we set up (15+ years ago), our growth trajectory tells you a lot about us – we support our clients to succeed, and we now service over 5,000 happy, successful users! Everything about our software, including our approach to implementation and support, has been carefully curated to facilitate hiring triumphs, skyrocket the ambition of recruiters, and increase the profitability of recruiting firms.

We are all about pushing recruitment boundaries and we continually innovate to make hiring easier, faster, and better. Your success is our success, and we always keep sight of that.

Recruitment success comes first and foremost from building better relationships. We get that the true purpose of a good CRM is to develop and grow relationships. We also know that applicant tracking is essential to the hiring process. Our combined ATS & CRM has been developed from a recruitment industry insider’s perspective with a deep understanding that relationships matter.",2.0,California,US,San Diego,92130,3830 Valley Centre Dr,https://www.linkedin.com/company/tracker-rms
348976,ADEPT HRM Solutions,"ADEPT HRM Solutions provides senior-level management resources with efficient, cost-effective solutions that are tailored to meet your organization's unique objectives. We cover all of your human capital needs by helping you identify your current state and designing/implementing your future goals and strategy. Our consultants can work on-site or off-site and are available on a part-time, full-time, or project basis to meet your needs.",1.0,NC,US,Charlotte,28277,15101 Ballantyne Country Club Dr,https://www.linkedin.com/company/adept-hrm-solutions
721189,Children's Nebraska,"At Children’s Nebraska, our mission is to improve the life of every child through exceptional care, advocacy, research and education. From primary to specialty care, and everything in between: We are here to provide excellent care for your child. 

As a freestanding, independent nonprofit hospital, we value innovation, collaboration, accountability, respect and excellence. We are the only full-service, pediatric health care center in Nebraska, providing expertise in primary care and more than 50 pediatric specialty services to children and families across a five-state region and beyond. Children’s is home to Nebraska’s only Level IV regional Neonatal Intensive Care Unit and the state’s only Level II Pediatric Trauma Center, and is recognized as a 2023-24 Best Children’s Hospital by U.S. News & World Report in the pediatric specialty of Pulmonology.

As an organization, we lead with a People First philosophy, defined by our commitment to fostering an environment of safety, trust and belonging. Children’s celebrates a diverse, inclusive environment where every team member can embrace their authentic selves and thrive personally and professionally. Wellbeing is a strategic priority, with programs and initiatives in place to support team members’ mental, social, emotional, physical and financial wellbeing. 

Children’s is named one of the top in-state employers in Nebraska by Forbes in 2023, and is the only healthcare system in Nebraska to be named a 2023-23 gold recipient of Mental Health America’s Bell Seal Award for Workplace Mental Health.

To learn more, visit ChildrensNebraska.org. ",5.0,NE,US,Omaha,68114,8200 Dodge Street,https://www.linkedin.com/company/childrensnebraska
766262,"Abrams Fensterman, LLP","Abrams Fensterman, LLP is a full-service law firm that provides exceptional legal advice, personalized representation, and cost-effective results to physicians, health care providers, major corporations, small businesses, individuals, and families throughout the United States. Our attorneys have extensive experience in a wide variety of areas of the law, including Health Law, Civil Litigation and Appeals, Divorce and Family Law, Corporate and Transactional Law, Commercial Real Estate Development & Health Care Finance, Mental Health Law, Estate Planning, Asset Protection and Estate Administration, Land Use And Zoning, Guardianship Law, Health Care Collection And Reimbursement Recovery, Real Estate Law, Elder Law, Criminal Law and Medical Malpractice Defense, Transportation Law, Intellectual Property and Entertainment law.
ATTORNEY ADVERTISING",2.0,New York,US,Lake Success,11042,3 Dakota Drive,https://www.linkedin.com/company/abrams-fensterman-llp
988555,Shannon Waltchack,"We are a full service real estate firm that manages, brokers, develops, and acquires Real Estate across the southeast, and are comprised of an experienced team of real estate professionals that provides a full array of services with well over 100 years of combined experience.

Our mission is to build wealth and create value for clients, investors and our team through strategic acquisition, effective management, and aggressive sales and leasing of commercial real estate.  We strive for each transaction to be as enjoyable as possible for all parties involved.

We started Shannon Waltchack in 2005 because we love finding, purchasing and owning real estate. We have always had a passion for value enhancing opportunities for our investors, many of whom have never owned or managed commercial real estate and actively seek out opportunities to partner with Brokers who find new opportunities.  Further, we are committed to improving our community and have been actively involved in helping revitalize Birmingham through creative redevelopment and adaptive reuse over the past 2 decades.  

Our services have expanded over the years to share our expertise with our current investors and other like-minded individuals and corporations, and we offer third-party brokerage, property and construction management, and investment services that can be tailored to each client's needs.

TCN Worldwide
Since 2014, Shannon Waltchack has been an affiliate of TCN Worldwide —a global network of independent commercial real estate firms with offices throughout the United States and abroad. This affiliation allows us to utilize a network of global resources, including an on-the-ground presence and research analytics in more than 200 different markets including over 800 brokers.",1.0,AL,US,Birmingham,35243,3800 Colonnade Parkway,https://www.linkedin.com/company/shannon-waltchack
1004269,International Bath and Tile,"Since 1979, our owner operated San Diego showroom has offered an artistic fusion of tile, stone, glass, plumbing fixtures and hardware which comes in a variety of styles and price points. We are considered industry leaders in the architectural plumbing, Tile, stone and door hardware space.  
Plumbtile.com is Our E-commerce store representing over 100 of the most sort after brands.
We are most proud of the relationships we have formed and continue to nurture with both our valued employees and vendor partners.  We have been in the industry for 40+ years  and always looking for great talent to join our growing enterprise. ",1.0,CA,US,San Diego,92111,7177 Convoy Court,https://www.linkedin.com/company/international-bath-and-tile
1051897,iWealth,"At iWealth our focus is on YOU. Helping you create a road map for achieving your financial goals and dreams
is our top priority.

 ■ iWealth was created to help you manage risk while you invest wisely and live well.

 ■ We believe in the “golden rule” of treating others how we would want to be treated. We believe in helping our clients not run out of money, manage risk and transfer wealth to who they feel appropriate.

 ■ We serve individuals and small businesses that are looking for clarity when it comes to their personal financial situations. People who need to find a team they can trust with integrity and transparency.

 ■ We consistently do an excellent job of serving others for the greater good of society. We believe we were put here to educate and protect family’s wealth.

 ■ Our clients can expect a highly customizable service with our firm. We will help them understand exactly where they are, where they are headed and how to get there. This will be done by reviewing ad implementing our “13 Wealth Management Issues” that our research has shown so valuable to our clients.",,MN,US,Waseca,56093,213 15th Ave NE,https://www.linkedin.com/company/iwealth
1102521,Rogue Ales & Spirits,"Rogue Ales & Spirits was founded in Oregon in 1988 as one of America’s first microbreweries. Rogue has won more than 2,000 awards for taste, quality and packaging, and is available in all 50 states as well as 54 countries. Proudly rooted in Newport Oregon, Rogue’s beers, spirits, cocktails, seltzers and sodas are a liquid ode to Oregon and the endless inspiration that its land, its sea and its people provide.",3.0,OR,US,Newport,97223,2320 OSU Drive,https://www.linkedin.com/company/rogue-ales
1194336,"Glastender, Inc.","Glastender Inc., is a family-owned company manufacturing in premier foodservice equipment in the USA.",3.0,Michigan,US,Saginaw,48604,5400 North Michigan,https://www.linkedin.com/company/glastender-inc
1481176,Downtown Raleigh Alliance,"Mission of the Downtown Raleigh Alliance (DRA): Advancing the vitality of Downtown Raleigh for everyone. The DRA facilitates this mission through five goals: 1) Build a culture of authentic engagement and inclusion with Downtown’s diverse community; 2) Foster a thriving and diverse storefront economy; 3) Facilitate strategic partnerships to produce positive, balanced activations across Downtown; 4) Improve physical connectivity and accessibility within and around Downtown; 5) Position the DRA as a reliable, responsive, representative, and mission-directed.",1.0,North Carolina,US,Raleigh,27601,333 Fayetteville St,https://www.linkedin.com/company/downtownraleighalliance
1832363,Fidelity National Title / Law Firm,,,0,0,0,0,0,https://www.linkedin.com/company/fidelity-national-title-law-firm
2610793,"I.T. Solutions, Inc.","itsoli is a Consulting and Professional Services firm that provides the in-depth expertise your business needs and the flexibility your changing environment requires to help you succeed.

As dedicated IT practitioners, we specialize in helping companies with their planning, delivery, and transformation challenges. By combining technical, functional, and business expertise, we deliver results that drive innovation.",3.0,California,US,San Mateo,94402,1670 S Amphlett Blvd,https://www.linkedin.com/company/i-t-solutions-inc-
2695283,Einbinder & Dunn LLP,"Einbinder & Dunn LLP concentrates its practice in the areas of franchise law, business law, commercial litigation and real estate law with clients from many sectors of the economy, ranging in size from the largest in their industries to start-up entrepreneurs. The firm handles complex and large scale litigations and substantial corporate and real estate transactions.

Ultimately, the firm's extensive experience in these often interrelated practice areas and in working for clients with diverse interests, results in attorneys who see, plan and take the next steps based upon a broader understanding of each individual client's needs. 

This is the broad experience and impeccable client service that is responsible for the new, creative solutions that have become synonymous with the name Einbinder & Dunn LLP.",1.0,NY,US,New York,10016,112 Madison Avenue,https://www.linkedin.com/company/einbinderdunn
2737686,"Thorpe Design, Inc.","Thorpe Design, Inc. is a full service fire sprinkler systems contractor for residential and commercial buildings serving the states of California, Idaho and Tennessee. We offer owners, builders and architects a pre-designed fire sprinkler system, allowing for quality, accuracy and on time delivery. The system will be custom tailored to meet your needs and budget constraints.

We are highly regarded among our peers and counter parts enabling us to build a good working rapport with the authorities having jurisdiction as well as offering guidance for budgeting, contract awards and scheduling.

A combination of working experience and desire to serve your needs will provide you with an economical system which will fit into your construction schedule avoiding conflicts and delays. We look forward to serving your future fire sprinkler system requirements.

Thorpe Design, Inc. has been a licensed Fire Protection Contractor since 1986.",2.0,CALIFORNIA,US,Brentwood,94513,"410 Beatrice Ct, Suite A",https://www.linkedin.com/company/thorpe-design-inc-
2774458,Corcoran Sawyer Smith,"With years of experience helping local buyers and sellers just like yourself, we know how to locate the finest properties and negotiate the best deals. It's our
job to know about the latest market conditions, government regulations, and upcoming developments — so that you don't have to.",2.0,NJ,US,Jersey City,07302,242 Tenth Street,https://www.linkedin.com/company/corcoran-sawyer-smith
3810432,OsteoStrong,"Our mission at OsteoStrong is to help you improve bone health, increase strength, and improve your balance naturally. OsteoStrong is designed to benefit anyone but most notably benefits people who want to improve the following:

Skeletal Strength
Athletic Performance
Joint and back pain
Flexibility
Agility
Posture
Balance
Strength",2.0,TX,US,Houston,77095,8524 Highway 6 North,https://www.linkedin.com/company/osteostrong
3857972,BWE Home Theater,"Established in 1989, BWE Home Theater is a family-owned-and-operated custom electronics integrator, and has been serving the Central Valley for over 20 years. We offer unparalleled customer service and support. Our focus is customer driven, and we delight in providing the latest technology at competitive prices.

- Surround Sound
- Theater Rooms
- Hanging Flat Panel TVs
- Home Automation
- Multi-Room Music
- Lighting & Climate Control
- IP Control of Most Systems (Single Room or Whole House using iPhone, iPad or Android Devices).
- And More...",,CA,US,Fresno,93726,4920 E. Ashlan Ave,https://www.linkedin.com/company/bwe-home-theater
4028816,United Methodists of Greater New Jersey,"We equip spiritual leaders to make disciples and grow vital congregations to transform the world.

The Greater New Jersey Conference of the United Methodist Church (GNJ) is the regional body and central office for professional staff and ministry for the more than 530 congregations in New Jersey and parts of New York and Pennsylvania.

There are more than 50,000 people who worship with us each week. GNJ is one of 57 annual conferences in the United States and 76 additional annual conferences internationally. There are more than 12 million United Methodists throughout the world.",4.0,New Jersey,US,Neptune,07753,205 Jumping Brook Rd,https://www.linkedin.com/company/greater-new-jersey-annual-conf
4033304,Harlingen Country Club,"Located in sub-tropical south Texas, Harlingen Country Club is a special place to enjoy year-round activities.  It is a member-owned club offering a host of amenities and featuring the area's premiere 18-hole golf course.  It is a place to socialize with fellow members, hold family occasions and entertain guests.  Members may enjoy a quiet dining experience, or a full calendar of social events.  For those active or just relaxing, Harlingen Country Club cultivates an enjoyable lifestyle with a strong community of friends and neighbors.",1.0,Texas,US,Harlingen,78552-8999,5500 El Camino Real,https://www.linkedin.com/company/harlingen-country-club
4273342,Genlabs Corp,GENLABS  Manufacturing & Contract Packaging: Formulating Manufacturing & Packaging Quality Chemical Products For Over 30 Years.,1.0,California,US,Chino,91710-9041,5568 Schaefer Ave,https://www.linkedin.com/company/genlabs-corp
4285947,Premier Family Clinic,"Premier Family Clinic is a hospital & health care company based out of 3646 Chamblee Tucker Rd, Atlanta, Georgia, United States.",1.0,Georgia,US,Atlanta,0,0,https://www.linkedin.com/company/premier-family-clinic
5079435,Atrium Centers,"Atrium Centers is an award-winning, 100% employee-owned skilled nursing provider, offering short-term, post-acute rehabilitation and long-term nursing care in Ohio, Michigan, Wisconsin and Kentucky. 

With every team member deeply invested in our success, we take an all-hands, all-hearts, approach to delivery top-notch care-- from billing to bedside. 

We are an integral part of the communities we serve, many of them rural, and our mission is to be a bright light in the lives of our residents and families, by delivery compassionate care and clinical excellence in the place they call home. 

Our senior leadership has dedicated their entire careers to long-term care. This work is not just our livelihood- it's our life. And all of us at Atrium Centers-- clinical, administrative, nutrition, housekeeping, grounds and support staff- believe that caring for our patients and residents is a privilege. We treat the dignity of each person in our care as sacred. And we make humanity the heart of every interaction.  


",5.0,Ohio,US,Columbus,43231,2550 Corporate Exchange Dr,https://www.linkedin.com/company/atrium-centers
6482450,Pierce Refrigeration,"Pierce is a full service HVAC and commercial refrigeration company.  We sell, install, and repair heating systems, including gas and oil furnaces, boilers, radiant, geothermal, and hybrid heat. We provide central and ductless air conditioning systems as well as indoor air quality products.  Call us for air purifiers, ventilators, and humidifiers.  With over 75 years experience servicing Southeastern Massachusetts, we are the experts in home comfort.  We are available for emergency services 24 hours a day.",1.0,MA,US,West Bridgewater,02379,439 E Center St,https://www.linkedin.com/company/pierce-refrigeration
6556800,Lynx Systems,"Lynx Systems is a division of Micro Technology Services Inc. (MTSI).  Leading the market in duress and mass notification, Lynx offers both on-premise and cloud-based solutions.",1.0,TX,US,Richardson,75081,"1819 Firman Dr., #137",https://www.linkedin.com/company/lynxsystems
8577252,Revesco Properties,"Revesco Properties is a focused, nimble and responsive boutique real estate investment and management firm. We focus exclusively on well located yet often underperforming retail real estate assets in targeted U.S. and Canadian markets.",1.0,CO,US,Denver,80211,2731 17th Street,https://www.linkedin.com/company/revesco-properties
8849197,Food Bank of Alaska,"No excuse for hunger.

With this core belief and a commitment to preventing good food from being wasted, a small group of Anchorage church and community volunteers organized Food Bank of Alaska in 1979 to serve the entire state.

Our role is unique. Food Bank of Alaska works with food industry partners to salvage food that would otherwise go to waste from grocery stores, wholesalers, producers, farmers, and the fishing industry. We also collect food donated by community members and administer government food programs. This food is then shipped statewide to 150 partner food pantries, soup kitchens, senior centers, and children’s programs feeding their hungry neighbors.

Currently 1 in 8 Alaskans, including 1 in 6 children, struggles with hunger. Your generosity makes it possible for Food Bank of Alaska to feed hungry children, families and seniors.",1.0,AK,US,Anchorage,99501,2192 Viking Drive,https://www.linkedin.com/company/food-bank-of-alaska
