company_id,name,description,company_size,state,country,city,zip_code,address,url
9900162,Headquarters Barbershop,"Headquarters Barbershop is a consumer services company based out of 6413 Whittier Blvd, Los Angeles, California, United States.",1.0,California,US,Los Angeles,0,0,https://www.linkedin.com/company/headquarters-barbershop
10104312,Dynamic SRG,"We are a boutique fundraising firm comprised of experienced professionals who provide fundraising and strategic services for progressive candidates and organizations.

By leveraging the relationships we have built over decades, we can help you maximize the effectiveness of your fundraising efforts. Whether you’re a political candidate, non-profit, or government relations organization, we can utilize our years of fundraising services experience to help you achieve your goals. All of our clients are unique. We understand that. That is why we work closely with our select group of clients to design personalized fundraising plans based on individual needs.  By listening carefully and thinking creatively, we exceed expectations. Let us know how we can help you achieve your fundraising success.


What We Do

Dynamic SRG provides specialized fundraising services based on each individual client’s needs. Some of the services we provide include:

        Identifying and recruiting key prospects as well as leveraging existing relationships
        Scheduling and planning fundraising meetings and events in New York City, and providing staff support   as needed for all such events
        Composing detailed briefings for all events
        Providing call sheets with contact information of potential donors, and providing staff support for call time
        Updating donor database to track all fundraising activities
        Providing a Manhattan office for fundraising calls, meetings, and any other needs
        Leveraging relationships with elected officials and prominent New Yorkers
        …and much more

Please contact us for a personalized proposal on how we can best assist your fundraising needs.",,NY,US,New York,0,0,https://www.linkedin.com/company/dynamic-srg
10213128,"City of Germantown, TN","Germantown offers residents a safe, attractive and energetic community. The City of Germantown, its elected officials and its employees stand ready to provide assistance and quality services are fully committed to making Germantown a great place to live. 

Need more information? Contact our friendly customer service representatives at [phone] or [email].

Employment with the City of Germantown offers opportunities for personal and professional growth. If you are interested in becoming a part of our organization, review our benefits page. Current job openings are posted as they become available at https://www.governmentjobs.com/careers/germantown

The City of Germantown is an Equal Opportunity Employer committed to an alcohol/drug-free workplace and to providing equal opportunities regardless of race, sex, color, religion, national origin, age or disability.

The Human Resources office is located inside Germantown Municipal Center, 1930 South Germantown Road, at the intersection of Germantown Road and Farmington Boulevard. The office is open Monday through Friday, 8 a.m. to 5 p.m. For more information, contact the Human Resource department at [email] or [phone].",3.0,TN,US,Germantown,38138,1930 S. Germantown Road,https://www.linkedin.com/company/city-of-germantown
10378739,"Executive Cleaning Services, Inc","Doug Barrett started the business in 1986 while an engineering student at the University of Nebraska at Omaha. He started the business to put himself through college. The business grew rapidly as he offered quality and reliable services to his customers and within 3 years he pursued managing the business full-time. Our business was built upon integrity- offering quality, dependable cleaning services at an honest price. We endeavor to do everything with a spirit of excellence, from our customer service to the professional image of our company.

We have thousands of satisfied customers, many of whom we have served for over 20 years, offering them quality cleaning services as different cleaning needs arise in their homes or businesses. From interior services such as cleaning carpet, air ducts, windows, mirrors, blinds, and chandeliers to exterior services such as power washing and gutter cleaning our desire is to meet the needs of our customers. We also offer specialized installation of whole house air purification and gutter protection systems.

The company president's philosophy has always been steady business growth without compromising the quality of services offered.

""It's Detail that Makes Us Different""​ is not just our motto, but it's a foundation of our business that has set us apart from our competition. We look forward to being of service to you.",,Nebraska,US,Omaha,68137,4961 S 136th St,https://www.linkedin.com/company/executive-cleaning-services-inc
10510386,Revature,"Revature is a tech engineering services provider with a focus on talent enablement and talent transformation in both bespoke services and enterprise applications. The company works with Fortune 500 companies, government organizations, and top systems integrators to grow their business by providing highly trained Software Engineering teams. 

Our mission is to enable our clients to build their technology teams of tomorrow, today in a scalable and reliable manner by providing tailored talent and transformation solutions. Revature has deployed over 15,000 software engineers across 54 technical disciplines, recruited talent from 700 universities, and upskilled them to blue-chip companies throughout the U.S., Canada, UK and India. 

We have proudly committed to close the opportunity gap in tech and supporting the future of work.
",5.0,VA,US,Reston,20190,11730 Plaza America Dr,https://www.linkedin.com/company/revature
11008179,ABME,"ABME is a leading B2B marketing and media company specializing in providing C-level engagement with the world’s largest brands and executives. With a combined 50+ years of industry experience, and have created a community of some of the top technology executives in the world. Through these communities, we are able to deliver custom, results-oriented marketing solutions. Whether you’re looking to support your demand generation, relationship building, brand awareness, sales revenue, or market research, our custom events give you the tools and information you need to impact your target audience and ultimately your organizations bottom line.",1.0,0,US,New York,0,123 W 41st St,https://www.linkedin.com/company/abmmediagroup
11238451,POSHI,"Founded in 2009, Poshi is currently a leading healthy food and snacks company providing 100% shelf stable, all natural food and snacks through retail and food service.  

Having received recognition and awards internationally, the company is currently selling brands and products in over 15 countries, predominantly in North America, Europe, the Middle-East and Africa.  

Poshi’s portfolio of brands includes Dipin’, Oloves, Air Cheese, and 365 Protein Balls.  Operating from two offices in North America (New York and Florida), the company has international subsidiaries in Canada and Turkey and direct relationships with top quality all natural food suppliers, growers, and farmers worldwide.  

Committed to continuous innovation and improvement, Poshi provides quality vegetables in an accessible format to busy consumers seeking to maintain healthy lifestyles.

#eatposhi",,FL,US,Miami,33130,175 SW 7th Street,https://www.linkedin.com/company/poshi-llc
11825661,A.G.P./Alliance Global Partners,"A.G.P./Alliance Global Partners is a full-service, national investment firm and SEC registered broker-dealer for the past 39 years. A.G.P. has global reach with 11 locations across the United States. 

A.G.P. provides wealth management, institutional, and corporate services with access to wide array of products and offerings, including: investment advisory; fixed income; retail services and insurance; equity capital markets; debt capital markets; M&A; and sales and trading. A.G.P. also offers comprehensive sector-based research services. 

The A.G.P. team has participated in more than $20 billion in capital markets transactions as lead manager, co-manager or syndicate member and completed in excess of 300 public offerings as a deal manager.",2.0,0,US,New York,0,590 Madison Ave,https://www.linkedin.com/company/a-g-p-alliance-global-partners
14560773,PRM-TAIWAN,"PRM-TAIWAN is the number one Plastic and Rubber Machinery B2B platform in Taiwan. With our interactive B2B website, you will be able to find the machines for your business needs. 

If you don't know exactly what machinery, parts or raw material you are looking for; but know the final products you want to make just fill in the inquiry form with the information you can provide and we will do the hard work for you to find the most suitable solution! 

On our B2B website, you will find all sorts of different types of plastic and rubber industry related machinery, parts and components, auxiliary machines and integrated automation solutions, raw materials and additives. 

We have over 200 of the biggest and many of the smallest Taiwanese machinery manufacturers on our site and contacts with many more. Briefly; If it’s made in Taiwan, we will find it for you!

We also attend selected plastics and rubber industry exhibitions around the world regularly and provide up to date industry information on our B2B website that we observed from the international buyers and manufacturers. All this and more just one click away: PRM-TAIWAN, bringing the Taiwanese market into your feet.",1.0,Xitun District,TW,Taichung City,407,"Taiwan Boulevard Section 3, No. 660",https://www.linkedin.com/company/prm-taiwan
14773918,"REquipment Durable Medical Equipment and Assistive Technology Reuse Program, Inc.","REquipment provides refurbished, durable medical equipment and assistive technology to MA residents free of charge. We have an online inventory, and items can be requested through our website at www.dmereuse.org.  Delivery is available for a small fee.",,0,US,Methuen,0,0,https://www.linkedin.com/company/requipment-reuse-inc
16154524,Kona Medical Consulting,"Kona Medical Consulting is a medical practice or organization’s best friend. We are a full-scope medical consulting agency and white-labeled managed service organization. We can help with anything that a medical practice or medical organization needs, ranging from start-up and credentialing to billing and IT support with everything in between. We can also act as an interim white-labeled administrator for your practice. Our service lines are extensive and are led by medical-specific industry leaders.

In addition to medical practices, Kona Medical Consulting is well-versed in serving physician organizations, Accountable Care Organizations, Direct Contracting Entities, Home Care Agencies, and more, as a white-labeled managed service organization. Utilizing our economies of scale, we can provide superior services to your members on behalf of the organization.

We are the easiest consulting agency to work with. We do not have specific vendor relationships and are able to customize our services to the needs of your practice. As an extension of you, we can help to monitor every aspect of your practice, from analyzing the efficiency of your staff to managing your corporate bank account. 

Contact us today and learn how we can help each and every aspect of your business thrive.

Link to Website: www.konamedicalconsulting.com 

Link to Public Store:  https://1l.ink/LJBMNXV",2.0,Michigan,US,Detroit,48207,1111 Bellevue St,https://www.linkedin.com/company/kona-medical-consulting
18344349,ViaBot,ViaBot Inc. is a robotics startup building the next generation of utility robots.,1.0,California,US,Sunnyvale,94089,1283 Mountain View Alviso Rd,https://www.linkedin.com/company/viabot
19173111,Brady Insurance Group LLC,"Brady Insurance Group - Insuring Kokomo and All of Indiana!

Brady Insurance Group specializes in auto, home, life, business, commercial, and disability insurance, as well as Medicare supplements and annuities.

As a Kokomo native and IUK alumnus, I have been helping individuals with their finances for over 30 years within Central Indiana. Although I enjoy financial planning, my true calling is protecting people’s most valuable assets!

I know all about priceless assets because I consider myself one of the luckiest women alive. I am the proud mother of five beautiful daughters and grandmother to three grandchildren. I also have an amazing husband, Jon. This is the reason I find it so important for people to protect their most valuable assets--their selves and their families--with the best coverage.

I believe that everyone has a legacy and lifestyle worth protecting. It is my passion to help people make decisions that will allow them to preserve and protect their legacy at affordable prices. I am convinced everyone needs someone to help make things simpler and less complicated. I have dedicated my career to providing education, knowledge, and solutions that are simple and easy to understand.

My goal is to have my clients spend less time worrying and more time living.

I want to invite you to join our B.I.G. family by offering you a no-obligation quote for insurance. Contact my office today!


Kokomo Office

3415 S Lafountain St.
Unit J
Kokomo, Indiana 46902

Phone: [phone]

Office Hours:

Mon-Fri: 9:00am-5:00pm
Sat-Sun: Closed
Evenings and Weekends By Appointment",,Indiana,US,Kokomo,46902,3415 S Lafountain St,https://www.linkedin.com/company/brady-insurance-group-llc
23674217,Naked Wardrobe,Sculpted Streetwear™ ,2.0,CA,US,Northridge,91324,0,https://www.linkedin.com/company/nakedwardrobe
27097933,Staffing Theory,"Staffing Theory is a niche recruiting partner for the biopharma industry.  We conduct pre-clinical, clinical, commercial, and G&A placements globally, with experience in US, EU, Latin America, and Asia.

What does “staffing theory” mean?
It’s the behavioral effects of being over- or under-staffed.  Too few or too many employees, and the balance is off, the behavior of the staff reflects it, and company performance will suffer.  Ultimately, what an employer is looking for is “synomorphy,” the proper fit between employees and employers, and the right balance of headcount and behavior.  ",1.0,NC,US,Raleigh,27607,0,https://www.linkedin.com/company/staffing-theory
27169808,"Blackland Home Inspections, PLLC","We have been preventing buyers from buying money pits since 2005 by providing the highest quality inspections their money can buy.  When the inspection is complete, buyers know exactly what they are getting with a home.  Buying a home is one of the most stressful experiences in life.  We are there to help inform buyers in non-scary words the condition of the property.  

Buyer Home Inspections
Seller Pre-listing Home Inspections
Phase/New Construction Inspections
Warranty Inspections
WDI/Termite Inspections
Septic Inspections
Pool/Spa Inspections
Sprinkler Inspections
Outbuilding Inspections
Guest Houses
Boat Dock Inspections
Thermal Imaging Inspections

Choose Blackland Home Inspections for your next home purchase.

Contact Us Today!
[phone]
[email]
www.blacklandhomeinspections.com
",,TX,US,Palmer,75152,7212 FM 879,https://www.linkedin.com/company/blackland-home-inspections-pllc
28631247,Bay West Church,"Bay West Church began as a campus of First Baptist Church of Melbourne, FL in 2009, meeting in Heritage High School.  In 2017, FBC Melbourne and Bay West Church celebrated a formal separation, allowing Bay West Church to become an autonomous church in Palm Bay, FL.  ",,Florida,US,Melbourne,32904,3301 Dairy Rd,https://www.linkedin.com/company/bay-west-church
35690006,The Medicare Coach,"At the Medicare Coach we alleviate the frustration that comes with enrolling in Medicare and its various components. Provide expert advice and help individualize your Medicare insurance plans based on your budget, medical conditions, prescriptions, and your unique situations. Assist with plan implementation, so you don't have to do this alone. 

The Medicare Coach is not affiliated with, nor endorsed by, Medicare or any Government agency.
",,KS,US,Manhattan,66502, 1019 Poyntz Ave,https://www.linkedin.com/company/the-medicare-coach
40653883,Orlando Credit Union,"Orlando Credit Union is here to help you utilize better banking solutions to be the leader of your financial future. Our service and product offerings are Member designed, enabling ease of banking and building wealth. Follow us here and join today at https://www.orlandocreditunion.org. At Orlando Credit Union, we’re #investinginU.",2.0,Florida,US,Orlando,32806,945 S Orange Ave,https://www.linkedin.com/company/orlando-credit-union
53812339,Jung & Vassar PC Attorneys At Law A Law Corp,"Jung & Vassar PC Attorneys At Law A Law Corp is a company based out of 75-5722 KUAKINI HWY, Kailua Kona, Hawaii, United States.",,Hawaii,US,Kailua Kona,0,0,https://www.linkedin.com/company/jung-&-vassar-pc-attorneys-at-law-a-law-corp
53824769,"TURNER HYDRAULICS, INC","Turner Hydraulics is proud to announce that we are an authorized distributor of Eaton fluid power products. Eaton provides energy-efficient solutions that help our customers effectively manage electrical, hydraulic and mechanical power more efficiently, safely and sustainably. We are excited to add a well-known, quality brand to",1.0,Pennsylvania,US,Carlisle,0,0,https://www.linkedin.com/company/turner-hydraulics-inc
55624331,CLEVELAND KIDS BOOK BANK,"The mission of the Cleveland Kids’ Book Bank is to foster literacy and a love of reading by distributing free books to children in need through collaboration with community partners.

The Cleveland Kids’ Book Bank is working to ensure all kids in Greater Cleveland have books to build their own home libraries.

A book in the hands of a child is a magical thing! Reading fuels imaginations, teaches empathy, supports academic achievement, and helps parents build bonds with their kids.",,Ohio,US,Cleveland,44114,3635 PERKINS AVE,https://www.linkedin.com/company/cleveland-kids-book-bank
59147406,"Grow West MD, LLC","Grow West MD, LLC is a food production company based out of 47 E ALL SAINTS ST, Frederick, Maryland, United States.",1.0,Maryland,US,Frederick,0,0,https://www.linkedin.com/company/grow-west-md-llc
64896719,The National Exemplar ,"In April of 1983, The National Exemplar began operation in the Mariemont, Ohio landmark, the Mariemont Inn. The Inn was constructed in the mid-1920's as a small piece of the very unique Mariemont community, founded by Mary Emery. The National Exemplar Restaurant was named after learning that Mary Emery once referred to her developing community as the National Exemplar, meaning national model community.

The National Exemplar Restaurant, located on the first floor of the hotel, is a popular neighborhood restaurant. It offers American-style cuisine in its spacious dining room or relaxing outdoor patio. Open daily for breakfast, lunch, and dinner, the National Exemplar offers an outstanding dining experience.

Southerby’s Pub, located off the lobby, offers dining as well as a cozy place to have a drink and features oversized chairs overlooking one of the original 1920’s fireplaces. In the evening settle down in an over-stuffed sofa and savor a drink with the locals in this intimate lobby pub.",1.0,Ohio,US,Mariemont,45227,6880 Wooster Pike,https://www.linkedin.com/company/the-national-exemplar
65104812,Athos Private Wealth,"At Athos we draw on our past experience managing the financial lives of some of the most influential tech elite. We provide a suite of investment management, personal financial strategy, and family office services solutions.",,UT,US,Holladay,84117,0,https://www.linkedin.com/company/athos-wealth
69611476,Ideando Inc,"We specialize in solving business problems
with data, technology, and common sense.",,0,0,0,0,0,https://www.linkedin.com/company/ideando-inc
74748093,Eastern Indiana Works,"Eastern Indiana Works (EIW) provides strategic leadership, oversight, and content delivery to Economic Growth Region 6 (EGR6). EGR6 has been structured by the Governor of Indiana in accordance with the Workforce Innovation and Opportunity Act of 2014 (WIOA). EIW helps those seeking employment with education, training, and support services that are needed to help connect employers with skilled workers.

ASG, Inc. is  an equal opportunity employer/program.  Auxiliary aids and services are available upon request to individuals with disabilities.  Call [phone] for TDD/TYY relay services.",2.0,Indiana,US,Muncie,47304,4620 W Bethel Ave,https://www.linkedin.com/company/einworks
75865873,Diment & Associates,"Founded in Baton Rouge, LA, Diment & Associates services include Chapter 7 bankruptcy, Chapter 13 bankruptcy, Sub-chapter 5 bankruptcy, tax preparation, audit defense, bookkeeping, and more! Call us today for a FREE consultation!",,LA,US,Baton Rouge,70816,2644 South Sherwood Forest Boulevard,https://www.linkedin.com/company/diment-associates
76256528,NeuroJust ,"NeuroJust is New Orleans’ leading provider of TMS therapy for the treatment of depression. When your current treatment is not enough, Transcranial Magnetic Stimulation (TMS) Therapy is a safe and effective treatment for those diagnosed with depression.

Depression impacts every aspect of life and can make you feel sad and unfulfilled. NeuroJust uses Transcranial Magnetic Stimulation (TMS) Therapy to adjust and strengthen inactive areas of your brain tied to depression. We change your mind, so you can change your life!
NeuroJust uses a non-invasive procedure that applies magnetic fields to stimulate nerve cells in the brain to improve symptoms of depression. TMS therapy offers:
* NO systemic side effects or drug-related side effects.
* Non-invasive and non-sedative treatment.
* More effective results than medications.
* Long-term relief.
* FDA-approval.
* Coverage by most insurance plans, with Medicare and Medicaid accepted. We assist patients with the reimbursement and financing process.
To learn more about NeuroJust and to find out if TMS therapy is right for you:
*Visit our website: www.neurojust.com
*Call to schedule an evaluation at [phone]",,Louisiana,US,Metairie,70005,701 Metairie Rd,https://www.linkedin.com/company/neurojust
76987056,GOYT,"GOYT is a software company that helps E-commerce businesses grow through social review marketing. 

Our platform leverages creator content from social media platforms to drive traffic and increase conversions. 

https://goyt.com

Fun Fact: Over 300M Content Creators are already making social videos about products.",,Texas,US,Dallas,75208,539 W Commerce St,https://www.linkedin.com/company/goyt
80316732,Grunwald Mechanical Contractors & Engineers,"Serving Clients Since 1899

Grunwald Mechanical Contractors & Engineers has been the Midwest's most respected and sought-after mechanical contractors since 1899. We are the oldest mechanical contractor in Omaha, combining our effective old-school approach with superb customer service and cutting-edge technology to deliver outstanding results you can always count on.

No job is too big or too small for us. From multi-million dollar designs to moving your refrigerator, we get the job done with integrity and attention to detail. We have worked hard to gain our sterling reputation for HVAC, plumbing, and maintenance services.﻿

We partner with local small businesses in our community to ensure the best service to your home or business. We are members of the Mechanical Contractors Association of America and the Mechanical Contractors Association of Omaha. We are also affiliated with the Local 16 Plumbers Union and the Local 464 Plumbers and Steamfitters Union.",2.0,Nebraska,US,Omaha,68127,8720 F St,https://www.linkedin.com/company/grunwald-mechanical-contractors-and-engineers
81247311,STL Fertility,We're dedicated to advancing the field and collaborating with women's health providers across the St. Louis region to maximize your chance of success. We are very lucky that we have so many great hospitals and healthcare facilities here in St. Louis and work closely with many institutions and charities.,,Missouri,US,St. Louis,0,0,https://www.linkedin.com/company/stl-fertility
81942316,Raw Cereal,"Raw Cereal is a creative design agency focused on live, interactive, corporate, and installation-based entertainment. Pushing boundaries and stepping into new realms of production, we provide end-to-end creative services for our clients. Driven by vision, we create larger-than-life productions employing state-of-the-art technology for fully immersive experiences.",,CA,US,Los Angeles ,90017,0,https://www.linkedin.com/company/raw-cereal
93400454,Kate Meadows Writing and Editing,"Kate Meadows Writing and Editing is a company based out of 7501 Captain Soelzer, Black Hawk, South Dakota, United States.",,South Dakota,US,Black Hawk,0,0,https://www.linkedin.com/company/kate-meadows-writing-and-editing
99090758,navXcom,"NEXT-GEN DEEP SPACE NAVIGATION & COMMUNICATION SYSTEMS. Connecting Worlds®

",1.0,Texas,US,Houston,77336,0,https://www.linkedin.com/company/navxcom
99212509,Recruitment Design,"Recruitment Design is your strategic partner in propelling startup growth through bespoke talent acquisition solutions. We specialize in serving Seed, Series A, and Series B companies, providing them with a competitive edge through innovative sourcing, personalized service, and an adaptable pricing model that aligns your their growth trajectory.

But our dedication goes beyond just helping businesses grow - we're equally committed to fueling career advancement for professionals. Our unique Candidate Consultation Service empowers you on your journey towards the next big step in your career. This service gives you direct access to a one-on-one consultation, a comprehensive review of your resume to ensure it stands out, and a personalized job search strategy tailored to your specific needs and goals.  We take on the task of navigating the job market for you, freeing up your time and bringing only the freshest, most relevant opportunities to your attention.",,NY,US,New York City,0,0,https://www.linkedin.com/company/recruitment-designus
