company_id,speciality
721189,Neonatology
721189,Fetal Medicine
721189,Cardiology
721189,Heart Surgery
721189,Gastroenterology
721189,Orthopaedics
721189,Rheumatology
721189,Oncology
721189,Rehab
721189,Trauma / ED
721189,Critical Care
721189,ENT
721189,Neurology
721189,Radiology
721189,Endocrinology
721189,Sleep Studies
721189,Pulmonary Medicine
721189,Developmental Pediatrics
721189,Opthalmology
721189,Dialysis
721189,pediatrics
721189,pediatric hospital
721189,hospital
721189,medicine
10378739,Carpet Cleaning
10378739,Blinds
10378739,Window Cleaning
10378739,Gutters
10378739,Tile & Grout
10378739,Chandeliers
10378739,Air Duct cleaning
10378739,Dryer Vent cleaning
348976,Outsourced Human Resources
348976,"On-Site, Part-time HR Management"
348976,Employee Relations Advice
18344349,Robotics
18344349,Facilities Services
18344349,Property Management
18344349,Prop Tech
28631247,Biblical preaching
28631247,Worship services
28631247,Discipling/mentoring
28631247,Kid's ministry
28631247,Life Groups
6482450,HVAC
167757,recruiting
167757,job search
167757,talent acquisition
167757,job matching
14560773,Marketing
14560773,Plastic Industry
14560773,Rubber Industry
14560773,Machinery Industry
14560773,Media Platform
14560773,B2B Platform
14560773,International Marketing
14798,Higher Education
11825661,investment banking
11825661,wealth management
11825661,investment advisory
11825661,Equity Capital Markets
11825661,Debt Capital Markets
11825661,Mergers & Acquisitions
11825661,Institutional Sales and Trading
11825661,Fixed Income
11825661,Syndicate
11825661,Retail Services
11825661,Research and Analysis
11825661,Equity Research Analysis
93456,Architecture
93456,Attraction Design
93456,Graphic Design
93456,Brand Strategy
93456,Product Development
93456,Visitor Experience Plans
93456,Site Planning and Landscape Design
93456,Thematic Design
93456,Animal Care
93456,Exhibit Design
93456,Show and Interactive Media Design
93456,Sustainable Design
93456,Master Planning
99212509,Recruitment
80316732,HVAC
80316732,Plumbing
80316732,Drain Cleaning
80316732,Mechanical Contracting
80316732,Heating and Air-Conditioning Service
80316732,Geothermal Heat Pumps
80316732,Service/Maintenance
80316732,Boilers
80316732,Chillers
80316732,Refrigeration and Cooling Towers
80316732,Residential
80316732,Commercial
80316732,Design Build
80316732,Gas Systems
2695283,Franchise Law
2695283,Business Law
2695283,Commercial Litigation
2695283,Real Estate
2695283,Trusts & Estates
2695283,Restaurant Law
2695283,Fashion Law
766262,Civil Litigation
766262,Corporate & Securities Law
766262,Criminal Law
766262,Elder Law
766262,Employment Law
766262,Family Law
766262,Government Relations
766262,Municipality & Election Law
766262,Guardianship Law
766262,Health Law
766262,Land Use & Zoning
766262,Mental Health
766262,No-Fault Litigation
766262,Real Estate Law
766262,Trusts & Estates
766262,Appellate
766262,Transportation Law
766262,Insurance Defense
1004269,Architectural Plumbing
1004269,Porcelain Tile
1004269,Stone
1004269,Door hardware
1004269,ceramic tile
1004269,Bath Tubs
1004269,Faucets
1004269,toilets
1004269,Cabinet pulls
1194336,Manufacturing
1194336,commercial bar equipment
1194336,home cocktail stations
1194336,bar designs
988555,Real Estate Investment and Development
988555,Landlord Representation
988555,Tenant Representation
988555,Acquisitions and Dispositions
988555,Property Management
988555,Investment Services
988555,Brokerage Services
988555,Commercial Real Estate
988555,Investments
988555,Facilities Management
76987056,Ecommerce
76987056,Big data
76987056,Deep web
1102521,Ales
1102521,Spirits
1102521,Farms
1102521,Rogue Nation
1102521,Craft Beer
1102521,Craft Spirits
2774458,real estate
2774458,new development
3857972,Home Theater & Surround Sound
3857972,Hanging Flat Panel TVs
3857972,Home Automation
3857972,Networking
3857972,Music Systems
3857972,Audiophile / HiFi Systems
3857972,And much more...
1481176,Economic Development
1481176,Clean & Safe Ambassodors
1481176,Downtown & City Plaza Management
1481176,Retail
1481176,Retail Recruitment
1481176,Accessibility
1481176,Activations
1481176,Placemaking
1481176,Marketing
1481176,Connectivity
1481176,Engagement
1481176,Market Data
1481176,Business Support
1481176,Small Business
1481176,Market Research
166875,agriculture
166875,veterinary medicine
166875,engineering
166875,education
166875,communication
166875,pharmacy
166875,business
166875,food science
166875,plant science
166875,human health
166875,architecture
166875,organic farming
166875,animal health
166875,energy
3810432,Bone Strength
3810432,Osteoporosis
3810432,Bone Density
3810432,Back Pain Treatment
3810432,Holistic Body Treatments
3810432,Joint Pain
3810432,Athletic Performance
255252,CRM (Customer Relationship Management)
255252,Software Solutions
255252,Recruitment Software
255252,Project Management Software
255252,Ticketing Software
255252,Sales Force Solutions
255252,Case Management Software
255252,Fully Integrated and Feature Rich
255252,applicant tracking
11008179,Events
11008179,Demand Generation
11008179,Sales
11008179,Sales Enablement
11008179,Thought Leadership
11008179,Conferences 
11008179,Custom Events
11008179,Account Based Marketing
11008179,Speaking Opportunities
11008179,Marketing
11008179,B2B
11008179,Advertising
11008179,Networking
11008179,Summits
11008179,CIO
11008179,CMO
11008179,CISO
11008179,Content Based Marketing
11008179,Leadership Forums
11008179,CTO
11008179,CFO
11008179,Enterpeise
11008179,IT
11008179,Field Marketing
11008179,SAS
11008179,IOT
11008179,Security
27169808,Buyer Home Inspections
27169808,WDI/Termite Inspections
27169808,Pre-listing Inspections
27169808,Phase/New Construction Inspections
27169808,Warranty Inspections
27169808,Pool/Spa Inspections
27169808,Sprinkler Inspections
27169808,Septic Inspections
27169808,Thermal Imaging Inspections
65104812,Wealth Management
65104812,Decision Modeling
65104812,Family Office Consulting
65104812,Independent Advice
65104812,Portfolio & Single Stock Management
65104812,Private Investments
65104812,Advising for Start-ups
65104812,Comprehensive Planning
65104812,Family Office Services
65104812,Investment Management
65104812,Personal Financial Strategy
40653883,Checking
40653883,Savings
40653883,Auto Loans
40653883,Credit Cards
40653883,Home Loans
40653883,Personal Loans
40653883,Investments
16154524,Administrative Support
16154524,Clinic Startup
16154524,Clinic Valuations
16154524,Financial Management
16154524,Healthcare Management
16154524,Information Technology
16154524,Medical Administration
16154524,Medical Auditing
16154524,Medical Billing
16154524,Medical Bookkeeping
16154524,Medical Compliance
16154524,Medical Consulting
16154524,Medical Credentialing
16154524,Medical Marketing
16154524,Medical Practice Management
16154524,Medical Technology
16154524,Professional Success
16154524,Security Risk Assessments
16154524,Social Media Marketing
16154524,Strategic Planning
46713,Novelty
19173111,Insurance
19173111,Insurance Agent
19173111,Insurance Broker
19173111,Insurance Company
19173111,Insurance Industry
19173111,Auto Insurnace
19173111,Car Insurance
19173111,Homeowners Insurance
19173111,Business Insurance
19173111,Personal Insurance
19173111,Commercial Insurance
19173111,ERIE Insurance
19173111,Disability Insurance
19173111,Medicare Supplements
19173111,Life Insurance
19173111,Health Insurance
19173111,Group Benefits
19173111,Annuities
19173111,Insurance Agency
27097933,Life Sciences
27097933,Talent Acquisition
27097933,Recruiting
27097933,Integrity
27097933,Pharmaceuticals
27097933,Biotechnology
76256528,depression
76256528,anxiety
76256528,mental disorders
1051897,"Life Insurance, Disability and Long-Term Care Coverage"
1051897,Income Tax Management
1051897,Retirement Planning
1051897,Estate Planning
1051897,Business Succession Planning
